W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 02
W 80 00 01 11
R C0 00 02 18 00
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R C0 00 02 18 01
W 80 00 08 12 02 00 00 00 00 00 02
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 02
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 02
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 02
W 80 00 01 11
R C0 00 02 18 00
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R C0 00 02 14 01
W 80 00 08 12 02 00 00 00 00 00 01
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 01
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 01
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 01
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 01
W 80 00 01 11
R C0 00 02 14 00
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 06 12 01 00 01 9B 97
W 80 00 08 12 02 00 01 9B 97 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 01 9B 97 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 01 9B 97 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 01 9B 97 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 01 9B 97 00 00
W 80 00 01 11
R 80 00 06 12 01 00 01 2E 60
W 80 00 08 12 02 00 01 2E 60 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 01 2E 60 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 01 2E 60 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 01 2E 60 00 00
W 80 00 01 11
R 80 00 06 12 01 00 01 07 BE
W 80 00 08 12 02 00 01 07 BE 00 00
W 80 00 01 11
R 80 00 06 12 01 00 00 BD 73
W 80 00 08 12 02 00 00 BD 73 00 00
W 80 00 01 11
R 80 00 06 12 01 00 00 AA 22
W 80 00 08 12 02 00 00 AA 22 00 00
W 80 00 01 11
R 80 00 06 12 01 00 00 79 D7
W 80 00 08 12 02 00 00 79 D7 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 79 D7 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 79 D7 00 00
W 80 00 01 11
R 80 00 06 12 01 00 00 4E C0
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 4E C0 00 00
W 80 00 01 11
R 80 00 01 12
W 10 00 02 07 02
W 10 00 02 0B 00
R 10 00 03 00 0B 00
W 80 00 04 05 01 00 00
W 80 00 01 07
W 80 00 03 0D 00 00
R 80 00 05 08 00 00 00 03
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
